observer_id,Lden_combined_dBA
551,67.6
5510,69.6
5511,69.4
5512,69.2
5513,69.1
5514,68.9
5515,68.7
5516,68.6
5517,68.4
5518,68.0
5519,68.2
552,67.4
5520,68.4
5521,68.6
5522,68.8
5523,69.0
5524,69.2
5525,69.5
5526,69.7
5527,69.9
5528,70.2
5529,70.4
553,67.3
5530,70.7
5531,71.1
5532,71.5
5533,71.8
5534,72.2
5535,72.9
5536,74.3
5537,75.3
5538,74.8
5539,74.1
554,67.1
5540,73.6
5541,73.1
5542,73.0
5543,73.0
5544,73.1
5545,73.2
5546,73.3
5547,73.5
5548,73.6
5549,73.8
555,66.9
5550,73.9
5551,74.0
5552,74.1
5553,74.2
5554,74.3
5555,74.4
5556,74.5
5557,74.6
5558,74.7
5559,74.8
556,70.6
5560,74.9
5561,75.1
5562,75.2
5563,75.3
5564,75.5
5565,75.6
5566,75.7
5567,75.9
5568,76.0
5569,76.0
557,70.8
5570,76.0
5571,76.0
5572,75.9
5573,75.8
5574,75.6
5575,75.5
5576,75.3
5577,75.1
5578,74.9
5579,74.7
558,70.9
5580,74.5
5581,74.3
5582,74.1
5583,73.8
5584,73.6
5585,73.4
5586,73.1
5587,72.9
5588,72.6
5589,72.4
559,71.0
5590,72.2
5591,71.9
5592,71.7
5593,71.5
5594,71.2
5595,71.0
5596,70.8
5597,70.6
5598,70.4
5599,70.2
56,68.9
560,71.1
5600,70.0
5601,69.9
5602,69.7
5603,69.5
5604,69.3
5605,69.2
5606,69.0
5607,68.8
5608,68.7
5609,68.5
561,71.2
5610,68.4
5611,67.8
5612,68.0
5613,68.2
5614,68.4
5615,68.6
5616,68.8
5617,69.0
5618,69.2
5619,69.4
562,71.3
5620,69.7
5621,69.9
5622,70.2
5623,70.4
5624,70.7
5625,71.1
5626,71.4
5627,71.9
5628,72.6
5629,73.9
563,71.4
5630,74.5
5631,74.6
5632,73.6
5633,73.1
5634,72.9
5635,72.8
5636,72.9
5637,72.9
5638,73.0
5639,73.2
564,71.5
5640,73.3
5641,73.4
5642,73.6
5643,73.7
5644,73.8
5645,73.9
5646,74.0
5647,74.0
5648,74.1
5649,74.2
565,71.6
5650,74.3
5651,74.3
5652,74.4
5653,74.6
5654,74.7
5655,74.8
5656,74.9
5657,75.0
5658,75.1
5659,75.3
566,71.7
5660,75.3
5661,75.4
5662,75.4
5663,75.5
5664,75.4
5665,75.4
5666,75.3
5667,75.1
5668,75.0
5669,74.8
567,71.8
5670,74.7
5671,74.5
5672,74.3
5673,74.1
5674,73.9
5675,73.7
5676,73.5
5677,73.2
5678,73.0
5679,72.8
568,71.8
5680,72.6
5681,72.3
5682,72.1
5683,71.9
5684,71.6
5685,71.4
5686,71.2
5687,71.0
5688,70.8
5689,70.6
569,71.9
5690,70.4
5691,70.2
5692,70.0
5693,69.8
5694,69.6
5695,69.4
5696,69.3
5697,69.1
5698,68.9
5699,68.8
57,68.9
570,71.9
5700,68.6
5701,68.4
5702,68.3
5703,68.1
5704,67.6
5705,67.8
5706,68.0
5707,68.2
5708,68.4
5709,68.6
571,72.0
5710,68.8
5711,69.0
5712,69.2
5713,69.4
5714,69.7
5715,69.9
5716,70.1
5717,70.4
5718,70.7
5719,71.0
572,72.0
5720,71.5
5721,72.0
5722,72.7
5723,73.6
5724,73.7
5725,73.1
5726,72.9
5727,72.7
5728,72.7
5729,72.8
573,72.0
5730,72.9
5731,72.9
5732,73.1
5733,73.2
5734,73.4
5735,73.6
5736,73.8
5737,73.8
5738,73.8
5739,73.8
574,72.0
5740,73.8
5741,73.9
5742,73.9
5743,74.0
5744,74.0
5745,74.1
5746,74.2
5747,74.3
5748,74.4
5749,74.5
575,72.1
5750,74.6
5751,74.7
5752,74.8
5753,74.9
5754,74.9
5755,74.9
5756,74.9
5757,74.9
5758,74.8
5759,74.8
576,72.1
5760,74.6
5761,74.5
5762,74.4
5763,74.2
5764,74.1
5765,73.9
5766,73.7
5767,73.5
5768,73.3
5769,73.1
577,72.1
5770,72.9
5771,72.7
5772,72.5
5773,72.2
5774,72.0
5775,71.8
5776,71.6
5777,71.4
5778,71.1
5779,70.9
578,72.0
5780,70.7
5781,70.5
5782,70.3
5783,70.1
5784,69.9
5785,69.7
5786,69.6
5787,69.4
5788,69.2
5789,69.0
579,72.0
5790,68.9
5791,68.7
5792,68.5
5793,68.4
5794,68.2
5795,68.1
5796,67.9
5797,67.6
5798,67.8
5799,68.0
58,68.8
580,72.0
5800,68.2
5801,68.4
5802,68.6
5803,68.8
5804,69.0
5805,69.2
5806,69.4
5807,69.7
5808,69.9
5809,70.1
581,72.0
5810,70.4
5811,70.7
5812,71.0
5813,71.4
5814,71.8
5815,72.2
5816,72.5
5817,72.5
5818,72.5
5819,72.4
582,71.9
5820,72.8
5821,72.8
5822,72.9
5823,72.9
5824,73.1
5825,73.2
5826,73.4
5827,73.8
5828,73.7
5829,74.2
583,71.9
5830,73.9
5831,73.8
5832,73.7
5833,73.7
5834,73.7
5835,73.7
5836,73.7
5837,73.8
5838,73.9
5839,74.0
584,71.9
5840,74.0
5841,74.1
5842,74.2
5843,74.3
5844,74.4
5845,74.4
5846,74.4
5847,74.5
5848,74.4
5849,74.4
585,71.8
5850,74.4
5851,74.3
5852,74.2
5853,74.1
5854,74.0
5855,73.8
5856,73.7
5857,73.5
5858,73.3
5859,73.1
586,71.7
5860,72.9
5861,72.8
5862,72.6
5863,72.4
5864,72.1
5865,71.9
5866,71.7
5867,71.5
5868,71.3
5869,71.1
587,71.7
5870,70.9
5871,70.7
5872,70.5
5873,70.3
5874,70.1
5875,69.9
5876,69.7
5877,69.5
5878,69.3
5879,69.1
588,71.6
5880,69.0
5881,68.8
5882,68.6
5883,68.5
5884,68.3
5885,68.2
5886,68.0
5887,67.8
5888,67.4
5889,67.6
589,71.5
5890,67.8
5891,68.0
5892,68.2
5893,68.4
5894,68.6
5895,68.8
5896,69.0
5897,69.2
5898,69.4
5899,69.6
59,68.8
590,71.4
5900,69.9
5901,70.1
5902,70.4
5903,70.6
5904,70.9
5905,71.2
5906,71.5
5907,71.6
5908,71.8
5909,71.9
591,71.3
5910,72.0
5911,72.4
5912,72.7
5913,72.8
5914,73.3
5915,73.3
5916,73.3
5917,73.5
5918,74.0
5919,74.2
592,71.2
5920,74.2
5921,74.0
5922,73.9
5923,73.7
5924,73.7
5925,73.5
5926,73.5
5927,73.5
5928,73.5
5929,73.6
593,71.1
5930,73.6
5931,73.7
5932,73.8
5933,73.8
5934,73.9
5935,73.9
5936,74.0
5937,74.0
5938,74.0
5939,74.0
594,71.0
5940,74.0
5941,73.9
5942,73.9
5943,73.8
5944,73.7
5945,73.5
5946,73.4
5947,73.3
5948,73.1
5949,72.9
595,70.9
5950,72.8
5951,72.6
5952,72.4
5953,72.2
5954,72.0
5955,71.8
5956,71.6
5957,71.4
5958,71.2
5959,71.0
596,70.8
5960,70.8
5961,70.6
5962,70.4
5963,70.2
5964,70.0
5965,69.8
5966,69.6
5967,69.5
5968,69.3
5969,69.1
597,70.7
5970,68.9
5971,68.8
5972,68.6
5973,68.4
5974,68.3
5975,68.1
5976,67.9
5977,67.8
5978,67.6
5979,67.5
598,70.6
5980,67.6
5981,67.8
5982,68.0
5983,68.2
5984,68.4
5985,68.6
5986,68.8
5987,69.0
5988,69.2
5989,69.4
599,70.4
5990,69.6
5991,69.8
5992,70.0
5993,70.3
5994,70.5
5995,70.7
5996,70.9
5997,71.1
5998,71.3
5999,71.4
6,68.3
60,68.7
600,70.3
6000,71.6
6001,71.8
6002,72.0
6003,72.4
6004,72.9
6005,73.2
6006,73.3
6007,73.8
6008,74.2
6009,74.0
601,70.2
6010,73.7
6011,73.5
6012,73.5
6013,73.6
6014,73.8
6015,73.6
6016,73.3
6017,73.2
6018,73.2
6019,73.2
602,70.1
6020,73.3
6021,73.3
6022,73.4
6023,73.5
6024,73.5
6025,73.5
6026,73.6
6027,73.6
6028,73.6
6029,73.6
603,69.9
6030,73.5
6031,73.5
6032,73.4
6033,73.3
6034,73.2
6035,73.1
6036,73.0
6037,72.9
6038,72.7
6039,72.6
604,69.8
6040,72.4
6041,72.3
6042,72.1
6043,71.9
6044,71.7
6045,71.5
6046,71.3
6047,71.1
6048,71.0
6049,70.8
605,69.6
6050,70.6
6051,70.4
6052,70.2
6053,70.0
6054,69.8
6055,69.6
6056,69.4
6057,69.2
6058,69.1
6059,68.9
606,69.5
6060,68.7
6061,68.5
6062,68.4
6063,68.2
6064,68.0
6065,67.9
6066,67.7
6067,67.6
6068,67.3
6069,67.5
607,69.3
6070,67.6
6071,67.8
6072,68.0
6073,68.2
6074,68.4
6075,68.6
6076,68.8
6077,68.9
6078,69.1
6079,69.3
608,69.2
6080,69.5
6081,69.7
6082,70.0
6083,70.2
6084,70.4
6085,70.5
6086,70.7
6087,70.9
6088,71.0
6089,71.2
609,69.0
6090,71.3
6091,71.5
6092,71.8
6093,72.0
6094,72.4
6095,72.7
6096,73.3
6097,73.6
6098,73.6
6099,73.6
61,68.7
610,68.9
6100,73.4
6101,73.2
6102,73.2
6103,73.4
6104,73.5
6105,73.1
6106,73.0
6107,73.0
6108,73.0
6109,73.0
611,68.7
6110,73.0
6111,73.1
6112,73.1
6113,73.1
6114,73.2
6115,73.2
6116,73.2
6117,73.2
6118,73.2
6119,73.1
612,68.6
6120,73.1
6121,73.0
6122,72.9
6123,72.9
6124,72.8
6125,72.6
6126,72.5
6127,72.4
6128,72.2
6129,72.1
613,68.4
6130,71.9
6131,71.8
6132,71.6
6133,71.4
6134,71.2
6135,71.1
6136,70.9
6137,70.7
6138,70.5
6139,70.3
614,68.3
6140,70.1
6141,69.9
6142,69.7
6143,69.6
6144,69.4
6145,69.2
6146,69.0
6147,68.8
6148,68.7
6149,68.5
615,68.1
6150,68.3
6151,68.2
6152,68.0
6153,67.8
6154,67.7
6155,67.5
6156,67.4
6157,67.3
6158,67.5
6159,67.6
616,67.9
6160,67.8
6161,68.0
6162,68.2
6163,68.4
6164,68.5
6165,68.7
6166,68.9
6167,69.1
6168,69.3
6169,69.5
617,67.8
6170,69.7
6171,69.8
6172,70.0
6173,70.2
6174,70.3
6175,70.5
6176,70.6
6177,70.8
6178,71.0
6179,71.1
618,67.6
6180,71.3
6181,71.5
6182,71.8
6183,72.0
6184,72.3
6185,72.6
6186,72.9
6187,73.1
6188,73.1
6189,73.1
619,67.4
6190,73.1
6191,73.1
6192,73.0
6193,72.9
6194,72.8
6195,72.7
6196,72.7
6197,72.7
6198,72.8
6199,72.8
62,68.6
620,67.3
6200,72.8
6201,72.8
6202,72.8
6203,72.8
6204,72.8
6205,72.8
6206,72.8
6207,72.8
6208,72.7
6209,72.7
621,67.1
6210,72.6
6211,72.5
6212,72.4
6213,72.3
6214,72.2
6215,72.0
6216,71.9
6217,71.8
6218,71.6
6219,71.5
622,66.9
6220,71.3
6221,71.1
6222,70.9
6223,70.8
6224,70.6
6225,70.4
6226,70.2
6227,70.1
6228,69.9
6229,69.7
623,70.8
6230,69.5
6231,69.3
6232,69.2
6233,69.0
6234,68.8
6235,68.6
6236,68.5
6237,68.3
6238,68.1
6239,68.0
624,70.9
6240,67.8
6241,67.6
6242,67.5
6243,67.3
6244,67.1
6245,67.3
6246,67.4
6247,67.6
6248,67.8
6249,68.0
625,71.0
6250,68.1
6251,68.3
6252,68.5
6253,68.7
6254,68.8
6255,69.0
6256,69.2
6257,69.4
6258,69.5
6259,69.7
626,71.2
6260,69.9
6261,70.0
6262,70.2
6263,70.3
6264,70.5
6265,70.6
6266,70.8
6267,70.9
6268,71.1
6269,71.3
627,71.3
6270,71.5
6271,71.7
6272,71.9
6273,72.1
6274,72.2
6275,72.4
6276,72.6
6277,72.8
6278,72.8
6279,72.8
628,71.4
6280,72.7
6281,72.6
6282,72.6
6283,72.6
6284,72.5
6285,72.5
6286,72.5
6287,72.5
6288,72.5
6289,72.5
629,71.5
6290,72.5
6291,72.5
6292,72.5
6293,72.5
6294,72.4
6295,72.4
6296,72.3
6297,72.2
6298,72.1
6299,72.0
63,68.6
630,71.6
6300,71.9
6301,71.8
6302,71.7
6303,71.6
6304,71.4
6305,71.3
6306,71.1
6307,71.0
6308,70.8
6309,70.7
631,71.7
6310,70.5
6311,70.3
6312,70.2
6313,70.0
6314,69.8
6315,69.6
6316,69.5
6317,69.3
6318,69.1
6319,68.9
632,71.8
6320,68.8
6321,68.6
6322,68.4
6323,68.3
6324,68.1
6325,67.9
6326,67.8
6327,67.6
6328,67.5
6329,67.3
633,71.9
6330,67.2
6331,67.1
6332,67.3
6333,67.4
6334,67.6
6335,67.8
6336,67.9
6337,68.1
6338,68.3
6339,68.4
634,72.0
6340,68.6
6341,68.8
6342,68.9
6343,69.1
6344,69.3
6345,69.4
6346,69.6
6347,69.7
6348,69.9
6349,70.0
635,72.1
6350,70.2
6351,70.3
6352,70.4
6353,70.6
6354,70.8
6355,70.9
6356,71.1
6357,71.2
6358,71.4
6359,71.5
636,72.2
6360,71.7
6361,71.8
6362,71.9
6363,72.1
6364,72.2
6365,72.3
6366,72.4
6367,72.3
6368,72.5
6369,72.5
637,72.2
6370,72.4
6371,72.4
6372,72.3
6373,72.3
6374,72.3
6375,72.3
6376,72.2
6377,72.2
6378,72.2
6379,72.1
638,72.3
6380,72.1
6381,72.0
6382,72.0
6383,71.9
6384,71.8
6385,71.7
6386,71.6
6387,71.5
6388,71.4
6389,71.3
639,72.3
6390,71.1
6391,71.0
6392,70.9
6393,70.7
6394,70.5
6395,70.4
6396,70.2
6397,70.1
6398,69.9
6399,69.7
64,68.5
640,72.3
6400,69.6
6401,69.4
6402,69.2
6403,69.1
6404,68.9
6405,68.7
6406,68.6
6407,68.4
6408,68.2
6409,68.1
641,72.4
6410,67.9
6411,67.7
6412,67.6
6413,67.4
6414,67.3
6415,67.1
6416,67.1
6417,67.2
6418,67.4
6419,67.6
642,72.4
6420,67.7
6421,67.9
6422,68.1
6423,68.2
6424,68.4
6425,68.5
6426,68.7
6427,68.9
6428,69.0
6429,69.2
643,72.4
6430,69.3
6431,69.4
6432,69.6
6433,69.7
6434,69.9
6435,70.0
6436,70.1
6437,70.3
6438,70.4
6439,70.6
644,72.4
6440,70.7
6441,70.8
6442,71.0
6443,71.1
6444,71.2
6445,71.3
6446,71.4
6447,71.5
6448,71.6
6449,71.7
645,72.4
6450,71.8
6451,72.0
6452,72.1
6453,72.2
6454,72.1
6455,72.1
6456,72.2
6457,72.2
6458,72.1
6459,72.1
646,72.4
6460,72.0
6461,72.0
6462,71.9
6463,71.9
6464,71.8
6465,71.7
6466,71.7
6467,71.6
6468,71.5
6469,71.4
647,72.4
6470,71.3
6471,71.2
6472,71.1
6473,71.0
6474,70.8
6475,70.7
6476,70.6
6477,70.4
6478,70.3
6479,70.1
648,72.3
6480,70.0
6481,69.8
6482,69.7
6483,69.5
6484,69.3
6485,69.2
6486,69.0
6487,68.8
6488,68.7
6489,68.5
649,72.3
6490,68.4
6491,68.2
6492,68.0
6493,67.9
6494,67.7
6495,67.6
6496,67.4
6497,67.2
6498,67.1
6499,66.9
65,68.5
650,72.3
6500,67.1
6501,67.2
6502,67.4
6503,67.5
6504,67.7
6505,67.8
6506,68.0
6507,68.2
6508,68.3
6509,68.5
651,72.2
6510,68.6
6511,68.8
6512,68.9
6513,69.0
6514,69.2
6515,69.3
6516,69.4
6517,69.6
6518,69.7
6519,69.8
652,72.2
6520,70.0
6521,70.1
6522,70.2
6523,70.3
6524,70.5
6525,70.6
6526,70.7
6527,70.8
6528,70.9
6529,71.0
653,72.1
6530,71.1
6531,71.2
6532,71.3
6533,71.4
6534,71.5
6535,71.6
6536,71.7
6537,71.8
6538,71.8
6539,71.9
654,72.1
6540,71.8
6541,71.9
6542,71.8
6543,71.8
6544,71.7
6545,71.7
6546,71.6
6547,71.6
6548,71.5
6549,71.4
655,72.0
6550,71.3
6551,71.2
6552,71.1
6553,71.0
6554,70.9
6555,70.8
6556,70.7
6557,70.6
6558,70.4
6559,70.3
656,71.9
6560,70.2
6561,70.0
6562,69.9
6563,69.7
6564,69.6
6565,69.4
6566,69.3
6567,69.1
6568,69.0
6569,68.8
657,71.8
6570,68.6
6571,68.5
6572,68.3
6573,68.2
6574,68.0
6575,67.8
6576,67.7
6577,67.5
6578,67.4
6579,67.2
658,71.7
6580,67.1
6581,66.9
6582,66.9
6583,67.0
6584,67.2
6585,67.3
6586,67.5
6587,67.6
6588,67.8
6589,67.9
659,71.6
6590,68.1
6591,68.2
6592,68.4
6593,68.5
6594,68.6
6595,68.8
6596,68.9
6597,69.0
6598,69.2
6599,69.3
66,68.4
660,71.5
6600,69.4
6601,69.5
6602,69.7
6603,69.8
6604,69.9
6605,70.0
6606,70.1
6607,70.2
6608,70.4
6609,70.4
661,71.4
6610,70.5
6611,70.6
6612,70.7
6613,70.8
6614,70.9
6615,71.0
6616,71.0
6617,71.1
6618,71.2
6619,71.3
662,71.3
6620,71.4
6621,71.5
6622,71.6
6623,71.6
6624,71.5
6625,71.4
6626,71.4
6627,71.4
6628,71.4
6629,71.3
663,71.2
6630,71.3
6631,71.2
6632,71.1
6633,71.0
6634,70.9
6635,70.8
6636,70.7
6637,70.6
6638,70.4
6639,70.3
664,71.1
6640,70.2
6641,70.1
6642,69.9
6643,69.8
6644,69.6
6645,69.5
6646,69.4
6647,69.2
6648,69.1
6649,68.9
665,71.0
6650,68.7
6651,68.6
6652,68.4
6653,68.3
6654,68.1
6655,68.0
6656,67.8
6657,67.7
6658,67.5
6659,67.4
666,70.9
6660,67.2
6661,67.1
6662,66.9
6663,66.8
6664,67.0
6665,67.1
6666,67.3
6667,67.4
6668,67.6
6669,67.7
667,70.7
6670,67.9
6671,68.0
6672,68.1
6673,68.3
6674,68.4
6675,68.5
6676,68.7
6677,68.8
6678,68.9
6679,69.0
668,70.6
6680,69.1
6681,69.3
6682,69.4
6683,69.5
6684,69.6
6685,69.7
6686,69.8
6687,69.9
6688,70.0
6689,70.1
669,70.5
6690,70.2
6691,70.3
6692,70.4
6693,70.4
6694,70.5
6695,70.6
6696,70.7
6697,70.7
6698,70.8
6699,70.9
67,68.3
670,70.3
6700,70.9
6701,71.0
6702,71.1
6703,71.1
6704,71.2
6705,71.2
6706,71.2
6707,71.1
6708,71.1
6709,71.0
671,70.2
6710,71.0
6711,70.9
6712,70.9
6713,70.8
6714,70.7
6715,70.6
6716,70.4
6717,70.3
6718,70.2
6719,70.1
672,70.0
6720,70.0
6721,69.8
6722,69.7
6723,69.6
6724,69.4
6725,69.3
6726,69.1
6727,69.0
6728,68.8
6729,68.7
673,69.9
6730,68.6
6731,68.4
6732,68.2
6733,68.1
6734,67.9
6735,67.8
6736,67.6
6737,67.5
6738,67.3
6739,67.2
674,69.7
6740,67.0
6741,66.9
6742,66.6
6743,66.8
6744,66.9
6745,67.1
6746,67.2
6747,67.4
6748,67.5
6749,67.6
675,69.6
6750,67.8
6751,67.9
6752,68.0
6753,68.2
6754,68.3
6755,68.4
6756,68.5
6757,68.7
6758,68.8
6759,68.9
676,69.4
6760,69.0
6761,69.1
6762,69.2
6763,69.3
6764,69.4
6765,69.5
6766,69.6
6767,69.7
6768,69.8
6769,69.9
677,69.3
6770,70.0
6771,70.0
6772,70.1
6773,70.2
6774,70.2
6775,70.3
6776,70.4
6777,70.4
6778,70.5
6779,70.6
678,69.1
6780,70.6
6781,70.7
6782,70.7
6783,70.8
6784,70.8
6785,70.8
6786,70.8
6787,70.8
6788,70.7
6789,70.7
679,69.0
6790,70.6
6791,70.6
6792,70.5
6793,70.4
6794,70.3
6795,70.2
6796,70.1
6797,70.0
6798,69.9
6799,69.8
68,68.2
680,68.8
6800,69.6
6801,69.5
6802,69.4
6803,69.2
6804,69.1
6805,68.9
6806,68.8
6807,68.7
6808,68.5
6809,68.4
681,68.6
6810,68.2
6811,68.1
6812,67.9
6813,67.8
6814,67.6
6815,67.5
6816,67.3
6817,67.2
6818,67.0
6819,66.9
682,68.5
6820,66.7
6821,66.6
6822,66.7
6823,66.9
6824,67.0
6825,67.2
6826,67.3
6827,67.4
6828,67.6
6829,67.7
683,68.3
6830,67.8
6831,67.9
6832,68.1
6833,68.2
6834,68.3
6835,68.4
6836,68.5
6837,68.6
6838,68.7
6839,68.8
684,68.1
6840,68.9
6841,69.0
6842,69.1
6843,69.2
6844,69.3
6845,69.4
6846,69.5
6847,69.6
6848,69.7
6849,69.7
685,68.0
6850,69.8
6851,69.9
6852,69.9
6853,70.0
6854,70.0
6855,70.1
6856,70.1
6857,70.2
6858,70.2
6859,70.3
686,67.8
6860,70.3
6861,70.4
6862,70.4
6863,70.4
6864,70.4
6865,70.4
6866,70.4
6867,70.4
6868,70.4
6869,70.3
687,67.6
6870,70.2
6871,70.1
6872,70.1
6873,70.0
6874,69.9
6875,69.8
6876,69.7
6877,69.6
6878,69.5
6879,69.3
688,67.5
6880,69.2
6881,69.1
6882,68.9
6883,68.8
6884,68.6
6885,68.5
6886,68.3
6887,68.2
6888,68.1
6889,67.9
689,67.3
6890,67.8
6891,67.6
6892,67.5
6893,67.3
6894,67.2
6895,67.0
6896,66.9
6897,66.7
6898,66.5
6899,66.7
69,68.2
690,67.1
6900,66.8
6901,66.9
6902,67.1
6903,67.2
6904,67.3
6905,67.5
6906,67.6
6907,67.7
6908,67.8
6909,67.9
691,66.9
6910,68.1
6911,68.2
6912,68.3
6913,68.4
6914,68.5
6915,68.6
6916,68.7
6917,68.8
6918,68.9
6919,69.0
692,70.9
6920,69.1
6921,69.1
6922,69.2
6923,69.3
6924,69.4
6925,69.4
6926,69.5
6927,69.6
6928,69.6
6929,69.7
693,71.1
6930,69.7
6931,69.8
6932,69.8
6933,69.9
6934,69.9
6935,69.9
6936,70.0
6937,70.0
6938,70.0
6939,70.0
694,71.2
6940,70.0
6941,70.1
6942,70.1
6943,70.1
6944,70.0
6945,70.0
6946,70.0
6947,69.9
6948,69.8
6949,69.7
695,71.4
6950,69.6
6951,69.5
6952,69.4
6953,69.4
6954,69.3
6955,69.1
6956,69.0
6957,68.9
6958,68.8
6959,68.6
696,71.5
6960,68.5
6961,68.3
6962,68.2
6963,68.0
6964,67.9
6965,67.8
6966,67.6
6967,67.5
6968,67.3
6969,67.2
697,71.6
6970,67.0
6971,66.9
6972,66.7
6973,66.5
6974,66.6
6975,66.7
6976,66.9
6977,67.0
6978,67.1
6979,67.3
698,71.7
6980,67.4
6981,67.5
6982,67.6
6983,67.7
6984,67.8
6985,67.9
6986,68.0
6987,68.1
6988,68.2
6989,68.3
699,71.9
6990,68.4
6991,68.5
6992,68.6
6993,68.7
6994,68.8
6995,68.9
6996,68.9
6997,69.0
6998,69.1
6999,69.1
7,68.2
70,68.1
700,72.0
7000,69.2
7001,69.3
7002,69.3
7003,69.4
7004,69.4
7005,69.5
7006,69.5
7007,69.5
7008,69.6
7009,69.6
701,72.1
7010,69.6
7011,69.6
7012,69.7
7013,69.7
7014,69.7
7015,69.7
7016,69.7
7017,69.7
7018,69.7
7019,69.7
702,72.2
7020,69.6
7021,69.6
7022,69.5
7023,69.5
7024,69.4
7025,69.3
7026,69.2
7027,69.1
7028,69.0
7029,68.9
703,72.3
7030,68.8
7031,68.7
7032,68.6
7033,68.5
7034,68.3
7035,68.2
7036,68.0
7037,67.9
7038,67.8
7039,67.6
704,72.4
7040,67.5
7041,67.3
7042,67.2
7043,67.0
7044,66.9
7045,66.8
7046,66.4
7047,66.5
7048,66.7
7049,66.8
705,72.4
7050,66.9
7051,67.0
7052,67.2
7053,67.3
7054,67.4
7055,67.5
7056,67.6
7057,67.7
7058,67.8
7059,67.9
706,72.5
7060,68.0
7061,68.1
7062,68.2
7063,68.3
7064,68.4
7065,68.4
7066,68.5
7067,68.6
7068,68.7
7069,68.7
707,72.6
7070,68.8
7071,68.9
7072,68.9
7073,69.0
7074,69.0
7075,69.1
7076,69.1
7077,69.2
7078,69.2
7079,69.2
708,72.6
7080,69.3
7081,69.3
7082,69.3
7083,69.3
7084,69.3
7085,69.3
7086,69.3
7087,69.3
7088,69.3
7089,69.3
709,72.7
7090,69.3
7091,69.3
7092,69.3
7093,69.3
7094,69.2
7095,69.2
7096,69.1
7097,69.1
7098,69.0
7099,68.9
71,68.0
710,72.7
7100,68.8
7101,68.7
7102,68.5
7103,68.4
7104,68.4
7105,68.3
7106,68.1
7107,68.0
7108,67.9
7109,67.8
711,72.7
7110,67.6
7111,67.5
7112,67.4
7113,67.2
7114,67.1
7115,66.9
7116,66.8
7117,66.3
7118,66.5
7119,66.6
712,72.7
7120,66.7
7121,66.8
7122,66.9
7123,67.0
7124,67.2
7125,67.3
7126,67.4
7127,67.5
7128,67.6
7129,67.7
713,72.8
7130,67.8
7131,67.9
7132,67.9
7133,68.0
7134,68.1
7135,68.2
7136,68.3
7137,68.3
7138,68.4
7139,68.5
714,72.8
7140,68.5
7141,68.6
7142,68.6
7143,68.7
7144,68.7
7145,68.8
7146,68.8
7147,68.9
7148,68.9
7149,68.9
715,72.7
7150,68.9
7151,69.0
7152,69.0
7153,69.0
7154,69.0
7155,69.0
7156,69.0
7157,69.0
7158,69.0
7159,69.0
716,72.7
7160,69.0
7161,69.0
7162,68.9
7163,68.9
7164,68.9
7165,68.9
7166,68.8
7167,68.8
7168,68.7
7169,68.6
717,72.7
7170,68.6
7171,68.5
7172,68.3
7173,68.2
7174,68.1
7175,68.0
7176,67.9
7177,67.8
7178,67.7
7179,67.6
718,72.7
7180,67.5
7181,67.4
7182,67.2
7183,67.1
7184,67.0
7185,66.8
7186,66.2
7187,66.4
7188,66.5
7189,66.6
719,72.6
7190,66.7
7191,66.8
7192,66.9
7193,67.0
7194,67.1
7195,67.2
7196,67.3
7197,67.4
7198,67.5
7199,67.6
72,67.9
720,72.6
7200,67.7
7201,67.8
7202,67.9
7203,67.9
7204,68.0
7205,68.1
7206,68.1
7207,68.2
7208,68.3
7209,68.3
721,72.6
7210,68.4
7211,68.4
7212,68.5
7213,68.5
7214,68.5
7215,68.6
7216,68.6
7217,68.6
7218,68.7
7219,68.7
722,72.5
7220,68.7
7221,68.7
7222,68.7
7223,68.7
7224,68.7
7225,68.7
7226,68.7
7227,68.7
7228,68.7
7229,68.6
723,72.4
7230,68.6
7231,68.6
7232,68.6
7233,68.5
7234,68.5
7235,68.5
7236,68.4
7237,68.4
7238,68.3
7239,68.2
724,72.4
7240,68.1
7241,68.0
7242,67.9
7243,67.8
7244,67.7
7245,67.6
7246,67.5
7247,67.4
7248,67.3
7249,67.2
725,72.3
7250,67.1
7251,67.0
7252,66.8
7253,66.1
7254,66.3
7255,66.4
7256,66.5
7257,66.6
7258,66.7
7259,66.8
726,72.2
7260,66.9
7261,67.0
7262,67.1
7263,67.2
7264,67.3
7265,67.4
7266,67.5
7267,67.5
7268,67.6
7269,67.7
727,72.1
7270,67.8
7271,67.8
7272,67.9
7273,67.9
7274,68.0
7275,68.1
7276,68.1
7277,68.2
7278,68.2
7279,68.2
728,72.1
7280,68.3
7281,68.3
7282,68.3
7283,68.4
7284,68.4
7285,68.4
7286,68.4
7287,68.4
7288,68.4
7289,68.4
729,72.0
7290,68.4
7291,68.4
7292,68.4
7293,68.4
7294,68.4
7295,68.3
7296,68.3
7297,68.3
7298,68.3
7299,68.2
73,67.8
730,71.9
7300,68.2
7301,68.1
7302,68.1
7303,68.1
7304,68.0
7305,67.9
7306,67.9
7307,67.8
7308,67.7
7309,67.6
731,71.8
7310,67.5
7311,67.4
7312,67.3
7313,67.1
7314,67.1
7315,67.0
7316,66.9
7317,66.8
7318,66.0
7319,66.2
732,71.6
7320,66.3
7321,66.4
7322,66.5
7323,66.6
7324,66.7
7325,66.8
7326,66.9
7327,67.0
7328,67.1
7329,67.1
733,71.5
7330,67.2
7331,67.3
7332,67.4
